Title,Artist,Year,Entity,Entity Type,Sentiment
El de La Codeina,Natanael Cano,2019.,diesel,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Aquí me despido forjando unos Sour Diesel pa' ponerme al tiro
Who Needs Love,Trippie Redd,2019.,patek,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Spent a hundred on a ring and a Patek wrist (On a Patek wrist, yeah)"
Remember The Name,Ed Sheeran,2019.,fendi,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","You can find me in my whip, rockin' my Fendi drip"
Remember The Name,Ed Sheeran,2019.,balenciaga,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Balenciaga saga, I'm in Bergdorf ballin'"
Remember The Name,Ed Sheeran,2019.,tokyo,locations,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}","I like my shows open-air, Tokyo to Delaware"
Remember The Name,Ed Sheeran,2019.,delaware,locations,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}","I like my shows open-air, Tokyo to Delaware"
Oye Pablo,Danna Paola,2019.,madrid,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","De México a Madrid, lo hacemos en París"
Moulaga,Heuss L'enfoiré,2019.,rolex,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","BG sur T-Max (En esprit), le rétro gauche nique ma Rolex (En esprit)"
105 F Remix,KEVVO,2019.,nike,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",En lo' 90 con los corto' y las Nike' (¡Pu-pum!)
105 F Remix,KEVVO,2019.,phantom,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Indica, que te busco adentro 'el Phantom (Yeah)"
105 F Remix,KEVVO,2019.,louis vuitton,brands,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.296}",No me cabe una paca má' en la Louis Vuitton en cuero
105 F Remix,KEVVO,2019.,pepsi,brands,"{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}","Nalgona, no falla en la dieta y tiene má' curva' que el logo de Pepsi"
105 F Remix,KEVVO,2019.,austin,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Siempre origi, como El Conejo y Austin Santo' (Wow)"
105 F Remix,KEVVO,2019.,vegas,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Vamo' pa' las Vegas a bellaquear en el Venetian (Jaja)
105 F Remix,KEVVO,2019.,la,locations,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}","La melaza no es de LA, es de aquí"
When I R.I.P.,Labrinth,2019.,indiana,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",'Cause I'm Indiana J when I'm trippin' on the juice (Now let's get real quiet)
Kingston,Faye Webster,2019.,kingston,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",I don't know that much about Kingston
Tap,NAV,2019.,glock,brands,"{'neg': 0.0, 'neu': 0.761, 'pos': 0.239, 'compound': 0.296}","Glock 40, he got smokey, yeah, the Draco"
Tap,NAV,2019.,uber,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","A-hole, Uber on the way, ho"
Tap,NAV,2019.,maybach,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",And the first time that I seen a Maybach was with cuz (Cuz)
Tap,NAV,2019.,london,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","(I'm in London, got my beat from London)"
Boys,Lizzo,2019.,mississippi,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Mississippi boys, inner city boys"
La La Land,Bryce Vine,2019.,california,locations,"{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.4215}","Baby, waste your time with me in California"
La La Land,Bryce Vine,2019.,cali,locations,"{'neg': 0.278, 'neu': 0.722, 'pos': 0.0, 'compound': -0.4019}","Wasting time in Cali, ain't really wastin' time"
"1, 2 Many",Luke Combs,2019.,millers,brands,"{'neg': 0.277, 'neu': 0.723, 'pos': 0.0, 'compound': -0.3182}",After five diet Millers I was feelin' loose
Start Wit Me,Roddy Ricch,2019.,givenchy,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Drippin', my sweatsuit Givenchy"
Start Wit Me,Roddy Ricch,2019.,barbie,brands,"{'neg': 0.549, 'neu': 0.451, 'pos': 0.0, 'compound': -0.8074}","Got a bad bitch with me, she a Barbie, huh"
Start Wit Me,Roddy Ricch,2019.,cartier,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Spend Larry Bird, thirty-three on Cartier"
Start Wit Me,Roddy Ricch,2019.,barneys,brands,"{'neg': 0.294, 'neu': 0.42, 'pos': 0.286, 'compound': -0.0258}","Fuck it, I'm buying out Barney's, yay"
Start Wit Me,Roddy Ricch,2019.,bentley,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Got the Bentley coupe in China white
Start Wit Me,Roddy Ricch,2019.,glock,brands,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.34}","Niggas pull up with Glock, AK's and TEC's (Uh-huh)"
Start Wit Me,Roddy Ricch,2019.,arizona,brands,"{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.3612}",Hot girl like Arizona
Start Wit Me,Roddy Ricch,2019.,china,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Got the Bentley coupe in China white
Start Wit Me,Roddy Ricch,2019.,arizona,locations,"{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.3612}",Hot girl like Arizona
Start Wit Me,Roddy Ricch,2019.,colombia,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Plug in Colombia, my diamonds in Africa"
Start Wit Me,Roddy Ricch,2019.,africa,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Plug in Colombia, my diamonds in Africa"
Kenny G,Matuê,2019.,hennessy,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Foda-se, eu odeio Hennessy"
Colors,Black Pumas,2019.,pumas,brands,"{'neg': 0.11, 'neu': 0.89, 'pos': 0.0, 'compound': -0.2732}",See Black Pumas LiveGet tickets as low as $40You might also like[Chorus: Eric Burton with The Soul Supporters]
A Gente Fez Amor,Gusttavo Lima,2019.,lima,locations,"{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.2732}",See Gusttavo Lima LiveGet tickets as low as $27You might also like[Pós-Refrão]
Goin Baby,DaBaby,2019.,la,locations,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}",Now I'm out in LA like a motherfuckin' Laker
Bola Rebola,Tropkillaz,2019.,ferrari,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Ferrari, juguete' que vuelan (Ey)"
Take Me Back to London,Ed Sheeran,2019.,london,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",So take me back to London
Take Me Back to London,Ed Sheeran,2019.,rome,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Sweat brow drippin' down, when in Rome (When in Rome)"
Vida Ventajosa,Los Dos Carnales,2019.,ralph lauren,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Coloqué en Ralph Lauren, [?]"
Vida Ventajosa,Los Dos Carnales,2019.,glock,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Creo en las balas y en la Glock
Vida Ventajosa,Los Dos Carnales,2019.,nike,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Sólo volteo para abajo si quiero mirarme los Nike Cortez
A Dónde Vamos,Morat,2019.,madrid,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Como tus labios en Madrid
Fuck it I love you,Lana Del Rey,2019.,california,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","California dreamin', got my money on my mind"
Fuck it I love you,Lana Del Rey,2019.,californias,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",It turns out California's more than just a state of mind
Oye,TINI,2019.,tantas,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Tantas ganas de volver, tantas ganas de llorar"
Tijolão,Jorge & Mateus,2019.,nokia,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Eu vou trocar meu celular pra um Nokia tijolão
Qué Pena,Maluma,2019.,colombia,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","De Medellín, Colombia, parceros"
Qué Pena,Maluma,2019.,medellín,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","De Medellín, Colombia, parceros"
Fuck The World (Summer in London),Brent Faiyaz,2019.,london,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Took a trip to London just to hear how they talk
I'm Gonna Be,Post Malone,2019.,tom ford,brands,"{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.0772}","I do what I want, Tom Ford on the yacht, ooh (Wow)"
I'm Gonna Be,Post Malone,2019.,richard mille,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Richard Mille my watch, thousand dollar Crocs, ooh (Ooh)"
I'm Gonna Be,Post Malone,2019.,crocs,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Richard Mille my watch, thousand dollar Crocs, ooh (Ooh)"
Canyon Moon,Harry Styles,2019.,paris,locations,"{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.128}","Carry the feeling, through Paris, all through Rome"
Canyon Moon,Harry Styles,2019.,rome,locations,"{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.128}","Carry the feeling, through Paris, all through Rome"
CYANIDE,Daniel Caesar,2019.,dc,locations,"{'neg': 0.0, 'neu': 0.777, 'pos': 0.223, 'compound': 0.3182}","Inside fi dem call DC is a d gyal dem, please"
CYANIDE,Daniel Caesar,2019.,paris,locations,"{'neg': 0.296, 'neu': 0.704, 'pos': 0.0, 'compound': -0.2732}","Cop a flight to Paris, low key"
Baby Sitter,DaBaby,2019.,patek,brands,"{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.0772}","Say that she want a Patek with her name up on it (Patek, Patek)"
Baby Sitter,DaBaby,2019.,gucci,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","I'm drippin', not slippin', my socks got Gucci Gang up on 'em (Drippin', I'm drippin')"
Baby Sitter,DaBaby,2019.,lambo,brands,"{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.3612}","Look like a sequence, Lambo' keep back to back crawlin' in (Skrrt)"
Finer Things,Polo G,2019.,gucci,brands,"{'neg': 0.407, 'neu': 0.593, 'pos': 0.0, 'compound': -0.6697}","Drip so hard, I'm makin' puddles, bitch, my Gucci splashin'"
Au DD,PNL,2019.,gucci,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","La rue, j'la dévale à toute allure avec du Gucci comme Mitch"
Hola Señorita,GIMS,2019.,l.a.,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","De L.A. hasta Francia (Wuh), baby qué elegancia"
Costa Rica,Dreamville,2019.,fendi,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Fendi snowpants and I fill 'em up with racks
Costa Rica,Dreamville,2019.,costa rica,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","I got fans in Costa Rica (Big fans), I got bands in Costa Rica115Embed"
Lovin' On You,Luke Combs,2019.,marlboro,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",The way a Marlboro hits me
Lovin' On You,Luke Combs,2019.,miller,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Miller Lite before noon
Lovin' On You,Luke Combs,2019.,ford,brands,"{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.3612}",I like a two-door old Ford
Earth,Lil Dicky,2019.,india,locations,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.6369}","We love you, India"
Earth,Lil Dicky,2019.,africa,locations,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.6369}","We love you, Africa"
Earth,Lil Dicky,2019.,germany,locations,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.2732}","We forgive you, Germany"
Earth,Lil Dicky,2019.,russia,locations,"{'neg': 0.0, 'neu': 0.566, 'pos': 0.434, 'compound': 0.3182}","Hey, Russia, we're cool"
Earth,Lil Dicky,2019.,asia,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Hey, Asia, all of you, c'mon"
Hold On,Lil Tjay,2019.,henny,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",In the telly sippin' Henny and I got my robe on
Hold On,Lil Tjay,2019.,porsche,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Little more than one eighty, the Porsche do"
RNP,Cordae,2019.,chanel,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Nigga, that's Chanel cologne"
RNP,Cordae,2019.,listerine,brands,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}",My drip frosty like Halls and Listerine
RNP,Cordae,2019.,ferraris,brands,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.4019}","We party in South Beach, Ferraris and blue cheese"
RNP,Cordae,2019.,europe,locations,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}",I'm in Europe with the tourists with no cellular phone
Behind Barz,Drake,2019.,versace,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Versace hotel and I'm takin' the robes
Behind Barz,Drake,2019.,milan,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Or goin' to Milan or goin' to the Met
Don't Rush,Young T & Bugsey,2019.,diesel,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Baby this a Moncler sweater, Diesel denim"
Don't Rush,Young T & Bugsey,2019.,benz,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Big Benz, I drive, I brought that ting"
Don't Rush,Young T & Bugsey,2019.,nikes,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",New racks with the old Nikes in the shoe box
Don't Rush,Young T & Bugsey,2019.,gucci,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Gucci my mum, while you diddle your thumbs"
Hot Shower,Chance the Rapper,2019.,louis,brands,"{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.296}","Yeah, hopped off the flight, Louis V, Off-White (Ooh)"
Hot Shower,Chance the Rapper,2019.,off-white,brands,"{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.296}","Yeah, hopped off the flight, Louis V, Off-White (Ooh)"
Hot Shower,Chance the Rapper,2019.,dior,brands,"{'neg': 0.0, 'neu': 0.762, 'pos': 0.238, 'compound': 0.3597}","Heard they need more, yeah, my jeans Dior (Ooh)"
Hot Shower,Chance the Rapper,2019.,sprite,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Get me right, sippin' Sprite (Skrrt, skrrt)"
Hot Shower,Chance the Rapper,2019.,glock,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Strapped with the Glock, Danny Gloverin'"
Hot Shower,Chance the Rapper,2019.,america,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","I don't know, I mean it's America, right?"
Bellacoso,Residente,2019.,nokia,brands,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}","Parece un Nokia en el perreo, no se agota"
Bellacoso,Residente,2019.,trujillo,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Abriéndoles la raja, Trujillo Alto y Vega Baja"
Bellaquita,Dalex,2019.,dolce,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Yo quiero quitarte ese panticito Dolce
Phases,PRETTYMUCH,2019.,austin,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","[Post-Chorus: Austin, (Edwin) & Brandon]"
6locc 6a6y,Lil Loaded,2019.,glock,brands,"{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.3612}",Got a new Glock to go with my new 'fit (New 'fit)
6locc 6a6y,Lil Loaded,2019.,nikes,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Brand new 'fit, got a Glock with the G Nikes (Skrrt)"
6locc 6a6y,Lil Loaded,2019.,levis,brands,"{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.3182}",Fresh white tee with a creased pair of Levis
Peach,Kevin Abstract,2019.,atlanta,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Atlanta, we was kids, baby"
Big Gangsta,Kevin Gates,2019.,honda,brands,"{'neg': 0.0, 'neu': 0.915, 'pos': 0.085, 'compound': 0.0772}","I got what you want, I deliver the fungus up under the trunk of the Honda Civic"
Big Gangsta,Kevin Gates,2019.,paris,locations,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.3612}",I got 'em looking like Paris Hilton
La La Lost You,NIKI,2019.,manhattans,locations,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.2263}","I mean, Manhattan's nice, but so are Malibu nights"
La La Lost You,NIKI,2019.,malibu,locations,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.2263}","I mean, Manhattan's nice, but so are Malibu nights"
La La Lost You,NIKI,2019.,brooklyns,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",And fuckin' on Brooklyns in Brooklyn
La La Lost You,NIKI,2019.,brooklyn,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",And fuckin' on Brooklyns in Brooklyn
La La Lost You,NIKI,2019.,new york,locations,"{'neg': 0.0, 'neu': 0.58, 'pos': 0.42, 'compound': 0.4404}",Hope New York holds you
Asmalibrasi,Soegi Bornean,2019.,asmara,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Asmara telah terkalibrasi
Babushka Boi,A$AP Rocky,2019.,bentleys,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Bentleys for the phantoms (Uh)
Babushka Boi,A$AP Rocky,2019.,prada,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Card scammers and the Prada boosters
Pretty Heart,Parker McCollum,2019.,austin,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",In these Austin neon lights
Daddy,Blueface,2019.,dolce,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",She gon' do it for some Dolce Gabbana
Daddy,Blueface,2019.,louis,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Louis, Gucci, Fendi, Prada (Designer)"
Daddy,Blueface,2019.,gucci,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Louis, Gucci, Fendi, Prada (Designer)"
Daddy,Blueface,2019.,fendi,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Louis, Gucci, Fendi, Prada (Designer)"
Daddy,Blueface,2019.,prada,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Louis, Gucci, Fendi, Prada (Designer)"
Daddy,Blueface,2019.,balenciaga,brands,"{'neg': 0.206, 'neu': 0.561, 'pos': 0.234, 'compound': 0.0772}","With no strings attached like Balenciaga (Yeah, aight)20Embed"
Daddy,Blueface,2019.,fendis,brands,"{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}","I just got her new Fendis, with no strings attached (Bop, bop)"
Daddy,Blueface,2019.,chanel,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","You might get Chanel, you gon' be aight"
Daddy,Blueface,2019.,jimmy choo,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",She gon' do it all for Chanel and Jimmy Choo (Jimmy Choo)
Daddy,Blueface,2019.,honda,brands,"{'neg': 0.28, 'neu': 0.72, 'pos': 0.0, 'compound': -0.5423}",How the fuck I got the Bentley? I ain't had a Honda (Ooh)
El Buho,Luis R Conriquez,2019.,tijuana,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Por clave yo soy el Búho de Tijuana
El Buho,Luis R Conriquez,2019.,san diego,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Desde La Tía hasta San Diego
Racks in the Middle,Nipsey Hussle,2019.,patek,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Tryna put the water on my Patek (Mhmmhm)
Racks in the Middle,Nipsey Hussle,2019.,maybach,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Motorcaded shooters plus the Maybach chauffeur driven
Racks in the Middle,Nipsey Hussle,2019.,lambo,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Engine in the Lambo drownin' out the music
Racks in the Middle,Nipsey Hussle,2019.,dior,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Silk Dior with the flowers, five gold Cubans"
Racks in the Middle,Nipsey Hussle,2019.,puma,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Next day we flew to Vegas, with my Puma connects"
Racks in the Middle,Nipsey Hussle,2019.,vegas,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Next day we flew to Vegas, with my Puma connects"
Phoenix,League of Legends,2019.,phoenix,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Phoenix, fly20Embed"
Déjate Querer,Lalo Ebratt,2019.,miami,locations,"{'neg': 0.0, 'neu': 0.442, 'pos': 0.558, 'compound': 0.743}","You know me, like Miami he's lovely"
GANG GANG,JACKBOYS,2019.,la,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","I'm in LA with the views, huh (Yeah), I'm in LA with your boo (Yeah, it's lit)"
GANG GANG,JACKBOYS,2019.,new york,locations,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}","I'm from New York, she like how I talk"
I Don't Belong In This Club,Why Don't We,2019.,uber,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Hopped out of the Uber (Uber)
I Don't Belong In This Club,Why Don't We,2019.,red bull,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Roll with the punches and hold my Red Bull up
I Don't Belong In This Club,Why Don't We,2019.,ubers,brands,"{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.3875}","I don't care if the Uber's on surge (No I don't, no)"
Red Room,Offset,2019.,lamborghini,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Green Lamborghini, paper tags (Skrrt, skrrt)"
Red Room,Offset,2019.,brooklyn,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",We done sold out Brooklyn (Sold out)
Down Bad,Dreamville,2019.,porsche,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Wanna make it home? Then get out the Porsche
Down Bad,Dreamville,2019.,atlanta,locations,"{'neg': 0.296, 'neu': 0.51, 'pos': 0.194, 'compound': -0.25}","Okay, lil' dirty, nappy-headed East Atlanta nigga"
I Wish Grandpas Never Died,Riley Green,2019.,bud light,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",And coolers never run out of cold Bud Light
I Wish Grandpas Never Died,Riley Green,2019.,chevrolet,brands,"{'neg': 0.0, 'neu': 0.645, 'pos': 0.355, 'compound': 0.6705}","Wish the first time, seventeen, she was my everything kiss in a Chevrolet"
I Wish Grandpas Never Died,Riley Green,2019.,birmingham,locations,"{'neg': 0.0, 'neu': 0.597, 'pos': 0.403, 'compound': 0.4019}",I wish every state had a Birmingham
Can We Pretend,P!nk,2019.,la,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",How our daddy issues took us to LA
Cada Vez Te Extraño Más,Grupo Firme,2019.,la,locations,"{'neg': 0.183, 'neu': 0.817, 'pos': 0.0, 'compound': -0.3987}",See Grupo Firme LiveGet tickets as low as $10¡HAY CHIQUITITA! ¡COMO LA QUIERO!
How to disappear,Lana Del Rey,2019.,new york,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Now it's been years since I left New York
How to disappear,Lana Del Rey,2019.,california,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",The California sun and the movie stars
Atrévete,Nicky Jam,2019.,puerto rico,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Puerto Rico y Panamá
Somebody,Internet Money,2019.,rari,brands,"{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.296}","The king of the jungle in the 'Rari, yeah"
fast,Sueco,2019.,saks,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Vetements socks when I'm steppin' out of Saks
Seguimos Laborando,Grupo 360,2019.,glock,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","M60, una Glock, cuerno con tubo, rifle de huevos"
Clandestina,FILV,2019.,miami,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","J'suis une clandestina, une clandestina à Miami"
Mejor No Nos Vemos,Rels B,2019.,medellín,locations,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Tú en España yo de gira por Medellín
Tilidin,Capital Bra,2019.,lambo,brands,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","Roll' im Lambo durch Monaco, stapel' Kohle, so wie Fàbregas"
