Title,Artist,Year,Entities
Amin Paling Serius,Sal Priadi,2019.,"[[], []]"
Narcotic,YouNotUs,2019.,"[[], []]"
Ready,Alessia Cara,2019.,"[[], []]"
Writing on the Wall,French Montana,2019.,"[['bimmer', 'gucci', 'fendi', 'prada', 'balenciaga'], ['montana', 'bronx']]"
Faith,Galantis,2019.,"[[], []]"
POPOPOP,Gambi,2019.,"[[], []]"
Miami Vibe,Adriel Favela,2019.,"[['rolls-royce'], ['miami', 'colombia']]"
Nurse's Office,Melanie Martinez,2019.,"[[], []]"
Wieso tust Du dir das an?,Apache 207,2019.,"[[], []]"
molly,iann dior,2019.,"[['beamer'], []]"
Tip Toe,Roddy Ricch,2019.,"[['rollie', 'patron', 'balenciaga', 'patek'], []]"
PUPPET,"Tyler, The Creator",2019.,"[[], []]"
Evoluiu,MC Kevin o Chris,2019.,"[[], []]"
Strangers,Sigrid,2019.,"[[], []]"
Ti volevo dedicare,Rocco Hunt,2019.,"[['coca', 'cola'], ['malibu']]"
Leray,Trippie Redd,2019.,"[[], []]"
Gimme! Gimme! Gimme!,GAMPER & DADONI,2019.,"[[], []]"
Se iluminaba,Fred De Palma,2019.,"[[], ['palma']]"
Title,Artist,Year,Entities
Heat Waves,Glass Animals,2020.,"[[], []]"
Levitating,Dua Lipa,2020.,"[[], []]"
Save Your Tears,The Weeknd,2020.,"[[], []]"
DÁKITI,Bad Bunny,2020.,"[['bulgari', 'sephora', 'louis', 'pandora'], []]"
Dynamite,BTS,2020.,"[[], []]"
I Like Me Better,Lauv,2020.,"[[], []]"
Heather,Conan Gray,2020.,"[[], []]"
Sweet but Psycho,Ava Max,2020.,"[[], []]"
death bed (coffee for your head),Powfu,2020.,"[[], []]"
ROCKSTAR,DaBaby,2020.,"[['lamborghini', 'glock', 'maybach'], []]"
Falling,Trevor Daniel,2020.,"[[], []]"
Save Your Tears (Remix),The Weeknd,2020.,"[[], []]"
Godzilla,Eminem,2020.,"[['courvoisier', 'ak', 'louis'], []]"
positions,Ariana Grande,2020.,"[[], []]"
cardigan,Taylor Swift,2020.,"[[""levi's""], []]"
Lemonade,Internet Money,2020.,"[['fiji', 'adderall', 'xanax'], []]"
Hawái,Maluma,2020.,"[[], []]"
Blueberry Faygo,Lil Mosey,2020.,"[['glock', 'gucci', 'valentino'], []]"
hot girl bummer,blackbear,2020.,"[['birkin'], []]"
Life Is Good,Future,2020.,"[['bentley', 'fiji', 'birkin', 'patek'], ['spain', 'london']]"
Lose You To Love Me,Selena Gomez,2020.,"[[], []]"
Head & Heart,Joel Corry,2020.,"[[], []]"
Break My Heart,Dua Lipa,2020.,"[[], []]"
The Business,Tiësto,2020.,"[[], []]"
Intentions,Justin Bieber,2020.,"[[], ['colorado', 'toronto']]"
telepatía,Kali Uchis,2020.,"[[], []]"
Heartbreak Anniversary,Giveon,2020.,"[[], []]"
august,Taylor Swift,2020.,"[[], []]"
Good Days,SZA,2020.,"[[], []]"
What You Know Bout Love,Pop Smoke,2020.,"[['fendi', 'rover'], []]"
Stuck with U,Ariana Grande,2020.,"[[], []]"
MIDDLE OF THE NIGHT,Elley Duhé,2020.,"[[], []]"
La Curiosidad,Jay Wheeler,2020.,"[[], []]"
For The Night,Pop Smoke,2020.,"[['dior', 'rolls-royce', 'porsche', 'lambo'], ['paris']]"
Savage Love (Laxed,Jawsh 685,2020.,"[[], []]"
Rain On Me,Lady Gaga,2020.,"[[], []]"
Toosie Slide,Drake,2020.,"[['nike'], []]"
How You Like That,BLACKPINK,2020.,"[[], []]"
July,Noah Cyrus,2020.,"[[], []]"
LA NOCHE DE ANOCHE,Bad Bunny,2020.,"[[], []]"
Heartless,Diplo,2020.,"[[], []]"
Physical,Dua Lipa,2020.,"[[], []]"
34+35,Ariana Grande,2020.,"[[], []]"
Kings & Queens,Ava Max,2020.,"[[], ['queens']]"
Laugh Now Cry Later,Drake,2020.,"[[], ['atlanta']]"
Come & Go,Juice WRLD,2020.,"[[], []]"
After Hours,The Weeknd,2020.,"[[], []]"
In Your Eyes,Robin Schulz,2020.,"[[], []]"
No Idea,Don Toliver,2020.,"[['uber'], []]"
Shut up My Moms Calling,Hotel Ugly,2020.,"[[], []]"
La Santa,Bad Bunny,2020.,"[[], []]"
Wishing Well,Juice WRLD,2020.,"[[], []]"
Martin & Gina,Polo G,2020.,"[['h&m'], [""cali'""]]"
Call on Me,Starley,2020.,"[[], []]"
i'm so tired...,Lauv,2020.,"[[], []]"
Boss Bitch,Doja Cat,2020.,"[['barbie'], []]"
BICHOTA,KAROL G,2020.,"[[], []]"
Safaera,Bad Bunny,2020.,"[['audi', 'honda'], []]"
willow,Taylor Swift,2020.,"[[], []]"
Maniac,Conan Gray,2020.,"[[], []]"
UN DIA (ONE DAY),J Balvin,2020.,"[[], ['london']]"
Lonely,Noah Cyrus,2020.,"[[], []]"
Si Veo a Tu Mamá,Bad Bunny,2020.,"[[], []]"
Whats Poppin,Jack Harlow,2020.,"[[], ['stockton']]"
Therefore I Am,Billie Eilish,2020.,"[[], []]"
THE SCOTTS,THE SCOTTS,2020.,"[['porsche', 'adobe'], ['cleveland']]"
Yummy,Justin Bieber,2020.,"[[], []]"
Mood Swings,Pop Smoke,2020.,"[['bentley', 'chanel', 'celine', 'valentino', 'uber', 'birkin'], []]"
Holy,Justin Bieber,2020.,"[[], []]"
A Tu Merced,Bad Bunny,2020.,"[[], ['miami']]"
Whoopty,CJ,2020.,"[['fiji'], []]"
exile,Taylor Swift,2020.,"[[], []]"
Chicago Freestyle,Drake,2020.,"[[], []]"
Yo Perreo Sola,Bad Bunny,2020.,"[['louis'], ['nairobi']]"
Party Girl,StaySolidRocky,2020.,"[[], []]"
Supalonely,BENEE,2020.,"[[], []]"
Sky,Playboi Carti,2020.,"[[], []]"
Life Goes On,BTS,2020.,"[[], []]"
TE MUDASTE,Bad Bunny,2020.,"[[], []]"
La Difícil,Bad Bunny,2020.,"[[], []]"
Take You Dancing,Jason Derulo,2020.,"[['louis', 'prada'], []]"
CÓMO SE SIENTE,JHAYCO,2020.,"[[], []]"
POPSTAR,DJ Khaled,2020.,"[[], ['houston', 'texas']]"
After Party,Don Toliver,2020.,"[['bacardi'], []]"
Go Crazy,Chris Brown,2020.,"[['gucci', 'prada'], []]"
Bandido,Myke Towers,2020.,"[['crayola'], []]"
Borderline,Tame Impala,2020.,"[[], []]"
"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,2020.,"[[], []]"
my ex's best friend,mgk,2020.,"[[], []]"
Runnin,21 Savage,2020.,"[[], []]"
Love Again,Dua Lipa,2020.,"[[], []]"
At My Worst,Pink Sweat$,2020.,"[[], []]"
La Jeepeta,Nio Garcia,2020.,"[[], ['cali']]"
Ignorantes,Bad Bunny,2020.,"[['champion'], []]"
Be Kind,Marshmello,2020.,"[[], []]"
Hasta Que Dios Diga,Anuel AA,2020.,"[['gucci', 'prada'], []]"
Glock In My Lap,21 Savage,2020.,"[['ak', 'glock', 'benz'], []]"
Hecha Pa' Mi,Boza,2020.,"[['cartier'], []]"
Tattoo,Rauw Alejandro,2020.,"[[], []]"
champagne problems,Taylor Swift,2020.,"[['pérignon', 'chevy'], []]"
No Time To Die,Billie Eilish,2020.,"[[], []]"
Rojo,J Balvin,2020.,"[[], []]"
Relación,Sech,2020.,"[[], []]"
Meet Me At Our Spot,THE ANXIETY,2020.,"[[], []]"
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,2020.,"[['gucci', 'coke', 'glock'], ['tampa', 'montana', 'florida', 'georgia', 'ny']]"
"Ay, DiOs Mío!",KAROL G,2020.,"[[], []]"
Put Your Records On,Ritt Momney,2020.,"[[], []]"
Wonder,Shawn Mendes,2020.,"[[], []]"
Una Locura,Ozuna,2020.,"[['acura'], []]"
Reloj,Rauw Alejandro,2020.,"[['diesel'], []]"
the 1,Taylor Swift,2020.,"[[], []]"
Hello,Pop Smoke,2020.,"[['adderall', 'aquafina', 'dior'], ['europe', 'cali']]"
死ぬのがいいわ,Fujii Kaze,2020.,"[[], []]"
Ice Cream,BLACKPINK,2020.,"[[], []]"
Una Vez,Bad Bunny,2020.,"[[], []]"
Clouded,Brent Faiyaz,2020.,"[[], []]"
Vida de Rico,Camilo,2020.,"[[], []]"
Walk Em Down,NLE Choppa,2020.,"[['glock', 'balenciaga', 'motorola'], []]"
Lovesick Girls,BLACKPINK,2020.,"[[], []]"
La Nota,Manuel Turizo,2020.,"[['prada'], ['venezuela', 'cuba']]"
The Woo,Pop Smoke,2020.,"[['versace', 'bentley', 'birkin'], []]"
Tyler Herro,Jack Harlow,2020.,"[[], []]"
You should be sad,Halsey,2020.,"[[], []]"
Invincible,Pop Smoke,2020.,"[['hennessy'], []]"
Righteous,Juice WRLD,2020.,"[['gucci'], []]"
HOLIDAY,Lil Nas X,2020.,"[[], []]"
pov,Ariana Grande,2020.,"[[], []]"
GREECE,DJ Khaled,2020.,"[['gucci', 'louis', 'jeep'], ['greece', 'paris']]"
BEST INTEREST,"Tyler, The Creator",2020.,"[[], []]"
Mamichula,Trueno,2020.,"[[], ['madrid']]"
IDK You Yet,Alexander 23,2020.,"[[], []]"
Lose Somebody,Kygo,2020.,"[[], []]"
Sleigh Ride,The Ronettes,2020.,"[[], []]"
GIRL LIKE ME,Black Eyed Peas,2020.,"[[], ['l.a.']]"
Element,Pop Smoke,2020.,"[['louboutin', 'lambo', 'patek', 'rari', 'azul'], ['brooklyn']]"
This Side of Paradise,Coyote Theory,2020.,"[[], []]"
MAMACITA,Black Eyed Peas,2020.,"[['louis', 'dior'], []]"
My Head & My Heart,Ava Max,2020.,"[[], []]"
More Than My Hometown,Morgan Wallen,2020.,"[[], ['california']]"
Took Her To The O,King Von,2020.,"[['glock', 'lyft'], []]"
Daisy,Ashnikko,2020.,"[[], []]"
Caramelo,Ozuna,2020.,"[[], []]"
Got It On Me,Pop Smoke,2020.,"[['ray-bans', 'glock'], []]"
my tears ricochet,Taylor Swift,2020.,"[[], []]"
21,Gracie Abrams,2020.,"[[], []]"
motive,Ariana Grande,2020.,"[[], []]"
Jugaste y Sufrí,Eslabon Armado,2020.,"[[], []]"
Chica Ideal,Sebastian Yatra,2020.,"[[], ['colombia']]"
Goosebumps,HVME,2020.,"[[], []]"
Azul,J Balvin,2020.,"[[], []]"
GO,The Kid LAROI,2020.,"[[], []]"
Favorito,Camilo,2020.,"[[], []]"
Forever After All,Luke Combs,2020.,"[[], []]"
Morado,J Balvin,2020.,"[[], []]"
Quiéreme Mientras Se Pueda,Manuel Turizo,2020.,"[['gucci', 'valentino'], []]"
Happiest Year,Jaymes Young,2020.,"[[], []]"
The Adults Are Talking,The Strokes,2020.,"[[], []]"
La Tóxica,Farruko,2020.,"[[], []]"
Cloud 9,Beach Bunny,2020.,"[[], []]"
GOOBA,6ix9ine,2020.,"[['bentley'], []]"
Romantic Lover,Eyedress,2020.,"[[], []]"
Diosa,Myke Towers,2020.,"[['hermès'], ['van']]"
my future,Billie Eilish,2020.,"[[], []]"
Smile,Juice WRLD,2020.,"[[], []]"
Control,Zoe Wees,2020.,"[[], []]"
Black Swan,BTS,2020.,"[[], []]"
Afterglow,Ed Sheeran,2020.,"[[], []]"
You Should Probably Leave,Chris Stapleton,2020.,"[[], []]"
ON,BTS,2020.,"[[], ['paris']]"
7 Summers,Morgan Wallen,2020.,"[['coke'], ['tennessee']]"
Sum 2 Prove,Lil Baby,2020.,"[[], []]"
Good News,Mac Miller,2020.,"[[], []]"
TKN,ROSALÍA,2020.,"[[], []]"
Rich N*gga Sh*t,21 Savage,2020.,"[['dior', 'puma'], ['texas', 'nairobi', 'madison', 'kota']]"
Filter,BTS,2020.,"[[], []]"
Pretty Savage,BLACKPINK,2020.,"[[], []]"
El Tóxico,Grupo Firme,2020.,"[[], []]"
that way,Tate McRae,2020.,"[[], []]"
Head Shoulders Knees & Toes,Ofenbach,2020.,"[[], []]"
Elegí,Rauw Alejandro,2020.,"[[], []]"
Se Te Nota,Lele Pons,2020.,"[[], []]"
Excuses,AP Dhillon,2020.,"[[], []]"
Aquí Abajo,Christian Nodal,2020.,"[[], []]"
Mi Cuarto,Jerry Di,2020.,"[[], ['l.a.']]"
illicit affairs,Taylor Swift,2020.,"[[], []]"
Savage Remix,Megan Thee Stallion,2020.,"[[], ['texas']]"
Savage,Megan Thee Stallion,2020.,"[[], []]"
mirrorball,Taylor Swift,2020.,"[[], []]"
Parce,Maluma,2020.,"[[], []]"
Go Stupid,Polo G,2020.,"[['glocks', 'glock'], ['chi', 'cali', 'vegas']]"
Demasiadas Mujeres,C. Tangana,2020.,"[['prada'], ['miami', 'l.a.', 'madrid']]"
Despeinada,Ozuna,2020.,"[[], []]"
We Paid,Lil Baby,2020.,"[['glock', 'saks', 'timbs', 'benz'], ['detroit']]"
Fly Away,Tones And I,2020.,"[[], []]"
Hate The Other Side,Juice WRLD,2020.,"[['glocks'], ['chicago']]"
Tu Aake Dekhle,King,2020.,"[['zara'], []]"
Swish Swish,Katy Perry,2020.,"[[], ['queens']]"
Suicidal,YNW Melly,2020.,"[['hennessy'], []]"
Broke In A Minute,Tory Lanez,2020.,"[['bentley', 'fendi', 'givenchy', 'chevy', 'nordstrom'], []]"
Conversations,Juice WRLD,2020.,"[['dior', 'givenchy', 'louis'], []]"
Bichiyal,Bad Bunny,2020.,"[[], []]"
廻廻奇譚,Eve,2020.,"[[], []]"
Graveyard,Halsey,2020.,"[[], []]"
Diamonds,Sam Smith,2020.,"[[], []]"
Infrunami,Steve Lacy,2020.,"[[], []]"
Know Your Worth,Khalid,2020.,"[[], []]"
Be Like That,Kane Brown,2020.,"[[], []]"
Jerusalema,Master KG,2020.,"[[], []]"
La Mitad,Camilo,2020.,"[[], []]"
BOOKER T,Bad Bunny,2020.,"[[], []]"
BEBÉ,Camilo,2020.,"[[], []]"
Stay With Me,1nonly,2020.,"[['glocks'], []]"
Secrets,A Boogie Wit da Hoodie,2020.,"[['lamborghini', 'benz', 'chanel'], []]"
Some Say,Nea,2020.,"[[], []]"
this is me trying,Taylor Swift,2020.,"[[], []]"
Skechers,DripReport,2020.,"[['skechers', 'gucci'], []]"
PTSD,G Herbo,2020.,"[['tiffany', 'bentley'], []]"
Mi Niña,Wisin,2020.,"[[], ['bolivia']]"
Chosen,Blxst,2020.,"[['rollie'], []]"
DEAD MAN WALKING,Brent Faiyaz,2020.,"[[], ['vegas']]"
What If I Told You That I Love You,Ali Gatie,2020.,"[[], []]"
HACIENDO QUE ME AMAS,Bad Bunny,2020.,"[[], []]"
Easier,5 Seconds of Summer,2020.,"[[], []]"
24,Money Man,2020.,"[['louis', 'rolls-royce', 'porsche', 'dodge'], ['tennessee']]"
DOLLAZ ON MY HEAD,Gunna,2020.,"[['prada'], ['montana', 'atlanta', 'la']]"
Home,Edith Whiskers,2020.,"[[], ['alabama', 'arkansas']]"
One Of Them Girls,Lee Brice,2020.,"[[], []]"
I CAN'T STOP ME,TWICE,2020.,"[[], []]"
Rover,S1mba,2020.,"[['rover', 'motorola'], []]"
Wolves,Big Sean,2020.,"[[], []]"
Fever,Dua Lipa,2020.,"[[], []]"
Honeypie,JAWNY,2020.,"[[], []]"
La Zona,Bad Bunny,2020.,"[['louis'], []]"
120,Bad Bunny,2020.,"[['bugatti'], []]"
Back in Blood,Pooh Shiesty,2020.,"[['glock'], []]"
Gimme Love,Joji,2020.,"[[], []]"
You Got It,Vedo,2020.,"[[], []]"
Flex,Polo G,2020.,"[['glock'], []]"
Stupid Love,Lady Gaga,2020.,"[[], []]"
The Thrill,Wiz Khalifa,2020.,"[[], []]"
invisible string,Taylor Swift,2020.,"[[], ['la']]"
On Me,Thomas Rhett,2020.,"[[], []]"
Thotiana,Blueface,2020.,"[[], []]"
Myron,Lil Uzi Vert,2020.,"[['supreme', 'glock'], []]"
Shayad,Pritam,2020.,"[[], []]"
Remember That Night?,Sara Kays,2020.,"[[], []]"
El Mismo Aire,Camilo,2020.,"[[], []]"
WANNABE,ITZY,2020.,"[[], []]"
Girl,Myke Towers,2020.,"[['gucci', 'bentley'], ['guayaquil']]"
"I miss you, I’m sorry",Gracie Abrams,2020.,"[[], []]"
the last great american dynasty,Taylor Swift,2020.,"[['louis'], []]"
Cabrón y Vago,El Fantasma,2020.,"[[], []]"
Jeans,Justin Quiles,2020.,"[[], []]"
SugarCrash!,ElyOtto,2020.,"[[], []]"
Sour Candy,Lady Gaga,2020.,"[[], []]"
God’s Menu,Stray Kids,2020.,"[[], []]"
betty,Taylor Swift,2020.,"[[], []]"
Del Mar,Ozuna,2020.,"[['pantene'], []]"
Loading,Central Cee,2020.,"[[], ['dubai']]"
Lovefool,twocolors,2020.,"[[], []]"
Hypnotized,Purple Disco Machine,2020.,"[[], []]"
3 Headed Goat,Lil Durk,2020.,"[['glock'], ['miami', 'atlanta']]"
Get Back,Pop Smoke,2020.,"[[], []]"
Hallucinate,Dua Lipa,2020.,"[[], []]"
Caile,Luar La L,2020.,"[[], []]"
Blue World,Mac Miller,2020.,"[[], []]"
Me Gusta,Anitta,2020.,"[[], []]"
Mean It,Lauv,2020.,"[[], []]"
Tick Tock,Clean Bandit,2020.,"[['fendi'], []]"
Si Me Dices Que Sí,Reik,2020.,"[[], []]"
GOSHA,$NOT,2020.,"[['balmains', 'nike', 'gucci'], []]"
Amarillo,J Balvin,2020.,"[[], []]"
Spicy,Ty Dolla $ign,2020.,"[[], []]"
BELIEVE IT,PARTYNEXTDOOR,2020.,"[[], []]"
Muévelo,Nicky Jam,2020.,"[[], []]"
Moonwalking in Calabasas,DDG,2020.,"[['benz', 'lamborghini', 'louis', 'uber'], ['oakland', 'la', 'l.a.']]"
Bertaut,Nadin Amizah,2020.,"[[], []]"
Need It,Migos,2020.,"[['glock', 'porsche', 'cartiers'], []]"
Mad at Disney,salem ilese,2020.,"[['disney'], []]"
Dancing in My Room,347aidan,2020.,"[[], []]"
Starting Over,Chris Stapleton,2020.,"[[], []]"
Our Time,Lil Tecca,2020.,"[['nike'], []]"
Riot,XXXTENTACION,2020.,"[[], []]"
bloody valentine,mgk,2020.,"[[], []]"
Body,Megan Thee Stallion,2020.,"[[], []]"
Selfish,Madison Beer,2020.,"[[], ['madison']]"
Daechwita,Agust D,2020.,"[[], []]"
P2,Lil Uzi Vert,2020.,"[[], []]"
Soliá,Bad Bunny,2020.,"[[], []]"
Stay High,Juice WRLD,2020.,"[[], []]"
tolerate it,Taylor Swift,2020.,"[[], []]"
Con Tus Besos,Eslabon Armado,2020.,"[[], []]"
群青,YOASOBI,2020.,"[[], []]"
Life's A Mess,Juice WRLD,2020.,"[[], []]"
Christmas (Baby Please Come Home),Darlene Love,2020.,"[[], []]"
Turks,NAV,2020.,"[['glock'], ['toronto']]"
Look At Her Now,Selena Gomez,2020.,"[[], []]"
Who,Lauv,2020.,"[[], []]"
forget me too,mgk,2020.,"[[], []]"
seven,Taylor Swift,2020.,"[[], ['pennsylvania', 'india']]"
ILoveUIHateU,Playboi Carti,2020.,"[[], []]"
ADMV,Maluma,2020.,"[[], []]"
Se Amerita,Junior H,2020.,"[[], ['tijuana']]"
Algo Mágico,Rauw Alejandro,2020.,"[[], []]"
People You Know,Selena Gomez,2020.,"[[], []]"
Mr. Right Now,21 Savage,2020.,"[['chanel'], []]"
Stunnin',Curtis Waters,2020.,"[[], []]"
Time Flies,Drake,2020.,"[[], []]"
E-GIRLS ARE RUINING MY LIFE!,CORPSE,2020.,"[['coke'], ['saitama']]"
Drankin N Smokin,Future,2020.,"[['bugattis', 'rollie'], []]"
Still Be Friends,G-Eazy,2020.,"[['ford', 'benz', 'glock', 'rollie'], ['miami']]"
Mente Positiva,Junior H,2020.,"[[], ['tijuana']]"
Feelings,Lauv,2020.,"[[], []]"
Se Me Olvidó,Christian Nodal,2020.,"[[], []]"
eight(Prod.&Feat. SUGA of BTS),IU,2020.,"[['arizona'], ['tennessee', 'nyc', 'malibu', 'cali', 'jordan']]"
Pain 1993,Drake,2020.,"[['bentley', 'dior'], ['mexico']]"
To Die For,Sam Smith,2020.,"[[], []]"
Por Primera Vez,Camilo,2020.,"[[], []]"
Que Malo,Bad Bunny,2020.,"[[], []]"
Never Not,Lauv,2020.,"[[], []]"
Vamp Anthem,Playboi Carti,2020.,"[[], []]"
Lasting Lover,Sigala,2020.,"[[], []]"
Deep End Freestyle,Sleepy Hallow,2020.,"[[], []]"
Run,Joji,2020.,"[[], []]"
Moral of the Story,Ashe,2020.,"[[], []]"
#BrooklynBloodPop!,SyKo,2020.,"[[], []]"
3:00 AM,Eladio Carrion,2020.,"[['arizona', 'dove', 'louis'], ['daye', 'tala', 'washington', 'hue', 'van', 'cali', 'valenzuela', 'santos', 'vegas', 'paris', 'montana', 'florence', 'memphis']]"
Emotionally Scarred,Lil Baby,2020.,"[['lamborghinis', 'diors', 'benz'], []]"
Lantas,Juicy Luicy,2020.,"[[], ['lima']]"
Ashes,Stellar,2020.,"[[], []]"
gold rush,Taylor Swift,2020.,"[[], []]"
Tak Tiki Tak,Harry Nach,2020.,"[['glock'], []]"
Slow Down,Maverick Sabre,2020.,"[[], []]"
That Way,Lil Uzi Vert,2020.,"[['bentley'], ['atlanta', 'reno']]"
Alien Boy,Oliver Tree,2020.,"[[], []]"
"Nathy Peluso: Bzrp Music Sessions, Vol. 36",Bizarrap,2020.,"[[], []]"
Cardigan,Don Toliver,2020.,"[['jeep', 'prada'], []]"
Funny Thing,Thundercat,2020.,"[[], []]"
Costa Rica,Bankrol Hayden,2020.,"[['bimmer', 'louboutins', 'gucci', 'louboutin', 'louis'], []]"
Love Not War (The Tampa Beat),Jason Derulo,2020.,"[[], ['tampa']]"
Somebody’s Problem,Morgan Wallen,2020.,"[[], []]"
Rare,Selena Gomez,2020.,"[[], []]"
Maria,HWASA,2020.,"[[], []]"
Palabra de Hombre,El Fantasma,2020.,"[[], []]"
White Tee,Summer Walker,2020.,"[[], []]"
FRANCHISE,Travis Scott,2020.,"[['nikes', 'google', 'sprite', 'caterpillar'], ['france', 'mississippi', 'london']]"
Pero Ya No,Bad Bunny,2020.,"[['off-white'], []]"
Break My Heart Again,FINNEAS,2020.,"[[], []]"
"no body, no crime",Taylor Swift,2020.,"[[], []]"
I WANNA SEE SOME ASS,Jack Harlow,2020.,"[[], []]"
deep end,Fousheé,2020.,"[[], []]"
Diva,The Kid LAROI,2020.,"[[], ['france']]"
Been Away,Brent Faiyaz,2020.,"[[], []]"
ONE BEER,HARDY,2020.,"[[], []]"
Backyard Boy,Claire Rosinkranz,2020.,"[[], []]"
Dime Cómo Quieres,Christian Nodal,2020.,"[[], []]"
‘tis the damn season,Taylor Swift,2020.,"[[], ['l.a.']]"
Pretty Please,Dua Lipa,2020.,"[[], []]"
Bande organisée,13 Organisé,2020.,"[['audi', 'lacoste', 'porsche'], ['marseille']]"
OK Not To Be OK,Marshmello,2020.,"[[], []]"
ドライフラワー,Yuuri,2020.,"[[], []]"
Facas,Diego & Victor Hugo,2020.,"[[], []]"
Out Of Love,Lil Tecca,2020.,"[['rollie', 'bentley'], ['ny', 'queens']]"
Black And White,Niall Horan,2020.,"[[], []]"
Me and My Guitar,A Boogie Wit da Hoodie,2020.,"[['lamborghini', 'ferraris'], []]"
All We Got,Robin Schulz,2020.,"[[], []]"
PORFA,Feid,2020.,"[[], []]"
Wish You Were Sober,Conan Gray,2020.,"[['rover'], []]"
Girls in the Hood,Megan Thee Stallion,2020.,"[['patek'], []]"
Ikaw Lang,NOBITA,2020.,"[[], []]"
Level of Concern,Twenty One Pilots,2020.,"[[], []]"
Nada,Cali Y El Dandee,2020.,"[[], ['cali']]"
No Te Enamores,Milly,2020.,"[[], ['miami']]"
Seni Dert Etmeler,Madrigal,2020.,"[[], []]"
Inolvidable,Ovy On The Drums,2020.,"[[], []]"
Jenny (I Wanna Ruin Our Friendship),Studio Killers,2020.,"[[], []]"
Blue & Grey,BTS,2020.,"[[], []]"
My Time,BTS,2020.,"[['glock'], []]"
The Other,Lauv,2020.,"[[], []]"
What's Love Got to Do with It,Kygo,2020.,"[[], []]"
Texas Sun,Khruangbin,2020.,"[[], ['texas']]"
Hit Different,SZA,2020.,"[[], []]"
El Envidioso,Los Dos Carnales,2020.,"[[], []]"
Graveto,Marília Mendonça,2020.,"[[], ['malibu', 'beira']]"
Serana,For Revenge,2020.,"[[], []]"
Lil Bit,Nelly,2020.,"[['cîroc'], ['florida', 'georgia']]"
Way Out,Jack Harlow,2020.,"[[], ['dallas']]"
Volta Por Baixo,Henrique & Juliano,2020.,"[[], []]"
The Bigger Picture,Lil Baby,2020.,"[[], ['minneapolis']]"
BYE ME FUI,Bad Bunny,2020.,"[[], []]"
Mood,24kGoldn,2020.,"[[], []]"
Blastoff,Internet Money,2020.,"[[], ['bahamas']]"
Low Down,Lil Baby,2020.,"[['glock'], []]"
Don't Say Goodbye,Alok,2020.,"[[], []]"
Blue Jeans,GANGGA,2020.,"[[], []]"
Recairei,Os Barões Da Pisadinha,2020.,"[[], []]"
B.S.,Jhené Aiko,2020.,"[[], []]"
Excitement,Trippie Redd,2020.,"[[], []]"
TE DESEO LO MEJOR,Bad Bunny,2020.,"[[], []]"
Essence,Wizkid,2020.,"[[], []]"
Forever,Justin Bieber,2020.,"[[], ['vegas', 'texas']]"
Blueberry Eyes,MAX,2020.,"[[], []]"
Pretty Boy,The Neighbourhood,2020.,"[[], []]"
seasons,wave to earth,2020.,"[[], []]"
Polvo,Nicky Jam,2020.,"[[], []]"
Madrid,Maluma,2020.,"[[], ['madrid']]"
Te Esperé,Jesse & Joy,2020.,"[[], []]"
Blood On My Jeans,Juice WRLD,2020.,"[[], []]"
Explícito,Myke Towers,2020.,"[[], []]"
Rise Up,VINAI,2020.,"[[], []]"
Back Door,Stray Kids,2020.,"[[], []]"
Sick and Tired,iann dior,2020.,"[[], []]"
Tap In,Saweetie,2020.,"[[], []]"
Stargazing,The Neighbourhood,2020.,"[[], []]"
Stay Gold,BTS,2020.,"[[], []]"
25/8,Bad Bunny,2020.,"[['louis', 'lambo'], ['tokyo', 'miami']]"
00:00 (Zero O'Clock),BTS,2020.,"[[], []]"
Black Mamba,aespa,2020.,"[[], []]"
"always, i'll care",Jeremy Zucker,2020.,"[[], []]"
PAM,Justin Quiles,2020.,"[[], ['usa', 'miami']]"
Ayer Me Llamó Mi Ex,KHEA,2020.,"[[], ['santos']]"
Yale,Ken Carson,2020.,"[[], []]"
Love To Hate Me,BLACKPINK,2020.,"[[], []]"
Baby Face,Bobby Darin,2020.,"[[], []]"
Tequila Shots,Kid Cudi,2020.,"[[], []]"
MORE,K/DA,2020.,"[[], ['madison']]"
Keii,Anuel AA,2020.,"[[], []]"
Sweet Melody,Little Mix,2020.,"[[], []]"
Reminds Me Of You,Juice WRLD,2020.,"[[], []]"
Freak,Sub Urban,2020.,"[[], []]"
ANTES QUE SE ACABE,Bad Bunny,2020.,"[[], []]"
Gangstas,Pop Smoke,2020.,"[['benz'], []]"
BEST ON EARTH,Russ,2020.,"[[], ['japan', 'van']]"
You're Mines Still,Yung Bleu,2020.,"[['bentley'], ['brooklyn', 'miami']]"
Say So,Doja Cat,2020.,"[[], []]"
Si Me Tomo Una Cerveza,Migrantes,2020.,"[[], []]"
Medusa,JHAYCO,2020.,"[['nike', 'versace', 'patek'], ['usa', 'cuba', 'medellín']]"
SUICIDE YEAR,WEEDMANE,2020.,"[[], ['memphis']]"
Friends,BTS,2020.,"[[], []]"
"Dil Ko Karaar Aaya (From ""Sukoon"")",Yasser Desai,2020.,"[[], []]"
Such a Whore (Stellular Remix),JVLA,2020.,"[[], []]"
Like You Do,Joji,2020.,"[[], []]"
PA' ROMPERLA,Bad Bunny,2020.,"[['louis'], ['jordan']]"
La Casita,Banda MS de Sergio Lizárraga,2020.,"[[], []]"
